,StationID,WmoCode,StationNameThai,StationNameEnglish,StationType,Province,ZipCode,Latitude,Longitude,HeightAboveMSL
0,1005001301,48452,กรุงเทพฯ บางเขน สกษ.,BANG KHEN AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),กรุงเทพมหานคร,{},13.85,100.58333333333,4.00
1,1033001201,48455,กรุงเทพมหานคร,BANGKOK METROPOLIS,สถานีอุตุนิยมวิทยา,กรุงเทพมหานคร,10110,13.726388888889,100.56,3.01
2,1033001202,48454,กรุงเทพฯ ท่าเรือคลองเตย,BANGKOK PORT (KLONG TOEI),สถานีอุตุนิยมวิทยา,กรุงเทพมหานคร,10110,13.706944444444,100.56805555556,2.80
3,1036001201,48456,สนามบินดอนเมือง,DON MUANG AIRPORT,สถานีอุตุนิยมวิทยา,กรุงเทพมหานคร,10210,13.919166666667,100.605,12.00
4,1047001301,48453,กรุงเทพฯ บางนา สกษ.,BANG NA AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),กรุงเทพมหานคร,10260,13.666388888889,100.60611111111,3.00
5,1101001201,48457,นำร่อง,PILOT STATION,สถานีอุตุนิยมวิทยา,สมุทรปราการ,10270,13.393888888889,100.59944444444,14.00
6,1103001201,48429,สนามบินสุวรรณภูมิ,SUVARNABHUMI AIRPORT,สถานีอุตุนิยมวิทยา,สมุทรปราการ,10540,13.686388888889,100.7675,.96
7,1103001301,48420,สมุทรปราการ สกษ.,Samut Prakarn,สถานีอุตุนิยมวิทยา(เกษตร),สมุทรปราการ,10540,13.516666666667,100.76166666667,1.44
8,1302001301,48419,ปทุมธานี สกษ.,PATHUMTHANI,สถานีอุตุนิยมวิทยา(เกษตร),ปทุมธานี,12120,14.1,100.61666666667,6.00
9,1601001201,48426,ลพบุรี,LOP BURI,สถานีอุตุนิยมวิทยา,ลพบุรี,15000,14.799722222222,100.645,10.00
10,1604001401,48418,บัวชุม  ,BUA CHUM,สถานีอุตุนิยมวิทยา(อุทก),ลพบุรี,15130,15.266666666667,101.18736111111,49.28
11,1804001301,48402,ชัยนาท สกษ.,CHAINAT AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),ชัยนาท,17150,15.15,100.18333333333,15.00
12,2001001201,48459,ชลบุรี,CHON BURI,สถานีอุตุนิยมวิทยา,ชลบุรี,20000,13.366666666667,100.98333333333,.86
13,2004001201,48461,พัทยา,PHATTHAYA,สถานีอุตุนิยมวิทยา,ชลบุรี,20260,12.92,100.86944444444,58.93
14,2007001201,48463,แหลมฉบัง,LAEM CHABANG,สถานีอุตุนิยมวิทยา,ชลบุรี,20230,13.076944444444,100.87583333333,81.00
15,2008001201,48460,เกาะสีชัง,KO SICHANG,สถานีอุตุนิยมวิทยา,ชลบุรี,20120,13.161666666667,100.80194444444,24.85
16,2009001201,48477,สัตหีบ,SATTAHIP,สถานีอุตุนิยมวิทยา,ชลบุรี,20180,12.683333333333,100.98333333333,16.00
17,2101001201,48478,ระยอง,RAYONG,สถานีอุตุนิยมวิทยา,ระยอง,21000,12.632222222222,101.34361111111,2.60
18,2101001301,48479,ห้วยโป่ง สกษ.,HUAI PONG AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),ระยอง,21150,12.733333333333,101.13333333333,43.00
19,2201001201,48480,จันทบุรี,CHANTHA BURI,สถานีอุตุนิยมวิทยา,จันทบุรี,22000,12.616666666667,102.11333333333,2.68
20,2202001301,48481,พลิ้ว สกษ.,PHLIU  AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),จันทบุรี,22110,12.508611111111,102.17305555556,24.00
21,2302001201,48501,ตราด,TRAD,สถานีอุตุนิยมวิทยา,ตราด,23110,11.766666666667,102.88333333333,2.00
22,2408001301,48458,ฉะเชิงเทรา,CHACHOENGSAO,สถานีอุตุนิยมวิทยา(เกษตร),ฉะเชิงเทรา,24160,13.515555555556,101.45833333333,70.17
23,2501001201,48430,ปราจีนบุรี,PRACHIN BURI,สถานีอุตุนิยมวิทยา,ปราจีนบุรี,25000,14.058416666667,101.36930555556,5.14
24,2502001401,48439,กบินทร์บุรี,KABIN BURI,สถานีอุตุนิยมวิทยา(อุทก),ปราจีนบุรี,25110,13.983333333333,101.70722222222,12.74
25,2701001401,48440,สระแก้ว,SA KAEW,สถานีอุตุนิยมวิทยา(อุทก),สระแก้ว,27000,13.788888888889,102.03472222222,42.93
26,2706001201,48462,อรัญประเทศ,ARANYA PRATHET,สถานีอุตุนิยมวิทยา,สระแก้ว,27120,13.7,102.58333333333,47.00
27,3001001201,48431,นครราชสีมา,NAKHON RATCHASIMA,สถานีอุตุนิยมวิทยา,นครราชสีมา,30000,14.968305555556,102.08602777778,186.60
28,3007001401,48434,โชคชัย,CHOK CHAI,สถานีอุตุนิยมวิทยา(อุทก),นครราชสีมา,30190,14.718888888889,102.16861111111,190.34
29,3021001301,48435,ปากช่อง สกษ.,PAKCHONG AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),นครราชสีมา,30320,14.643888888889,101.33194444444,386.12
30,3104001401,48436,นางรอง,NANG RONG,สถานีอุตุนิยมวิทยา(อุทก),บุรีรัมย์,31110,14.583333333333,102.8,179.00
31,3111001201,48437,บุรีรัมย์,BURIRUM,สถานีอุตุนิยมวิทยา,บุรีรัมย์,31150,15.22575,103.24808333333,182.00
32,3201001201,48432,สุรินทร์,SURIN,สถานีอุตุนิยมวิทยา,สุรินทร์,32000,14.883333333333,103.5,145.81
33,3201001301,48433,สุรินทร์ สกษ.,SURIN AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),สุรินทร์,32000,14.883333333333,103.45,142.56
34,3203001401,48416,ท่าตูม,THA TUM,สถานีอุตุนิยมวิทยา(อุทก),สุรินทร์,32120,15.316666666667,103.68333333333,127.62
35,3301001301,48409,ศรีสะเกษ,SI SAKET AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),ศรีสะเกษ,33000,15,104.05,122.87
36,3401001501,48407,อุบลราชธานี (ศูนย์ฯ),UBON RATCHATHANI,ศูนย์อุตุนิยมวิทยา,อุบลราชธานี,34000,15.25,104.86666666667,122.00
37,3432001301,48408,อุบลราชธานี สกษ.,UBON RATCHATHANI AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),อุบลราชธานี,34190,15.239138888889,105.0235,129.76
38,3601001201,48403,ชัยภูมิ,CHAIYAPHUM,สถานีอุตุนิยมวิทยา,ชัยภูมิ,36000,15.8,102.03333333333,182.15
39,4001001201,48381,ขอนแก่น,KHON KAEN,สถานีอุตุนิยมวิทยา,ขอนแก่น,40000,16.461111111111,102.78972222222,186.97
40,4001001202,{},{},Khon Kaen Airport,สถานีอุตุนิยมวิทยา,ขอนแก่น,{},{},{},{'@attributes': {'unit': 'm.'}}
41,4001001301,48384,ท่าพระ สกษ.,THA PHRA AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),ขอนแก่น,40260,16.333333333333,102.81666666667,166.00
